100.3,14.6013,146.87,38.5084,82.164,125.785,76.2456,70.3635,14.4523,83.4664,113.662,91.4753,96.528,25.8427,65.5085,6.90422,57.2899,103.489,143.838,89.2788,48.5004,28.6848,107.397,31.4771,53.8303,104.276,52.652,112.281,105.728,139.061,102.1,87.3392,103.946,42.0299,40.283,105.559,79.862,108.559,71.4136,99.3185,155.428,121.228,68.0181,54.2549,96.9984,43.2167,134.801,106.127,78.4891,128.337,-1.19876,37.1007,84.9933,50.6321,7.96844,97.9179,81.6634,12.3758,34.0827,17.5237,26.9889,12.2888,58.8486,36.322,24.9275,141.127,66.5251,25.7747,117.272,148.998,54.3306,59.2501,28.9441,23.6873,139.654,38.5981,150.508,74.4881,23.8125,110.185,116.718,136.91,30.4766,103.697,109.171,124.379,113.03,52.2698,34.9172,130.662,39.1673,36.6412,116.29,89.1354,52.5471,113.629,23.2133,76.3273,144.323,101.81
99.9305,11.9837,142.357,40.4035,84.881,113.926,68.1442,65.7803,43.3214,71.3465,114.903,89.2635,98.9519,21.9097,71.0105,9.0658,62.0928,103.042,136.381,75.7372,50.3351,33.8447,116.863,47.6721,61.0216,107.435,53.4612,112.727,106.77,130.932,96.5667,95.3503,104.313,49.3747,36.9102,96.1156,105.219,103.524,69.6243,102.627,145.809,114.279,67.8185,52.3038,99.3726,35.329,137.049,105.418,82.0054,130.384,15.8033,40.9391,80.0354,56.318,6.94698,98.5602,96.5491,-1.00721,21.2846,29.8856,22.9209,17.2371,62.5563,43.2182,22.8479,149.517,64.2498,28.4247,114.131,129.679,52.5186,66.8234,31.4903,19.7539,145.976,44.5164,130.29,81.6249,36.4256,108.276,117.736,123.366,32.4414,108.504,101.492,120.229,110.698,44.5077,33.8924,131.749,53.5702,35.5934,116.865,73.2748,73.45,110.248,15.3155,71.9715,130.8,101.053
102.552,15.5953,143.288,38.9265,93.7695,116.156,84.1202,53.5786,25.9876,84.141,113.785,90.3136,102.221,25.5541,57.3038,6.09915,63.0656,123.866,150.77,81.6409,37.6737,32.2329,104.756,56.3572,73.2051,111.982,53.1077,110.924,106.863,145.946,99.3929,80.0766,102.085,63.1089,33.9334,87.0281,91.3825,101.171,66.4989,100.033,160.418,116.419,70.615,53.8244,96.1498,37.4154,116.36,114.005,75.8834,118.594,18.6604,34.7722,80.9262,57.3278,5.35252,106.11,68.9443,-2.51869,46.4322,18.5429,33.162,-0.0469276,55.1137,35.4972,23.5651,148.535,66.3469,26.1256,118.438,136.448,46.2107,61.0007,28.6903,12.9565,141.158,36.6164,147.564,74.9161,17.2696,106.2,117.035,129.066,14.1356,88.1198,107.466,111.38,125.803,47.9668,29.7627,134.077,60.1723,29.3926,125.513,81.2506,72.813,113.858,10.4386,78.7117,128.269,100.18
99.4407,12.1478,148.222,40.1854,90.5981,120.065,80.3101,66.5891,33.2047,84.0634,117.432,92.0166,95.7131,27.2074,68.7004,8.69044,58.8331,113.169,130.796,86.8499,38.6962,33.9982,112.123,49.9336,67.3902,102.456,57.0008,113.362,107.884,133.074,97.3694,100.862,104.634,45.0742,35.2163,81.3403,99.4428,99.8012,68.2937,103.503,155.907,115.653,69.3361,51.7435,102.939,44.9456,126.602,98.1424,75.0843,134.483,0.662939,46.3137,91.5002,52.0736,4.24587,96.276,102.176,-0.145108,24.2125,29.7436,35.1958,2.03271,61.9155,36.6875,23.1572,149.833,61.8373,25.4642,120.9,129.602,55.505,57.7781,28.4576,25.5567,139.795,37.1481,143.549,84.1283,22.8414,106.939,115.628,138.157,41.9771,106.893,125.273,126.898,123.887,41.6835,30.9489,134.33,58.7062,36.2503,139.129,84.6263,69.1557,112.267,18.3547,74.3856,133.443,100.131
99.7069,9.73591,142.444,38.0508,81.6403,122.728,71.9249,78.5332,38.189,72.2199,114.926,86.4578,92.6518,23.9836,77.0699,8.8453,65.3661,135.767,130.292,93.1728,35.8979,36.0084,105.647,56.1384,55.2549,112.907,57.3723,112.292,107.507,136.089,100.115,93.0329,99.4291,62.0247,39.0555,90.5045,94.1507,105.172,67.4714,103.311,144.844,117.105,81.4811,52.7558,107.15,49.2987,150.51,104.554,89.0764,133.525,6.01967,42.9998,91.1104,54.9031,13.185,97.8281,87.9394,-3.6303,35.9547,25.4601,34.6676,-0.44484,58.3279,26.9316,23.1088,145.289,65.613,23.4759,117.529,136.97,43.8243,65.6701,30.1748,25.0354,145.454,31.5643,141.088,87.7295,23.5815,108.497,115.751,135.052,38.061,92.9253,117.422,118.851,109.466,50.3352,31.6556,134.161,36.8463,34.467,110.846,89.2053,50.5804,113.245,15.2156,75.3968,143.916,99.2756
100.905,16.238,143.225,36.9509,86.1867,117.278,80.0077,68.2533,41.0286,78.6743,110.964,86.7184,103.617,26.0409,85.4927,6.09155,63.2533,120.56,146.278,91.4855,39.4046,35.0316,104.83,37.1317,61.0781,105.949,54.4341,113.254,108.045,129.884,103.503,92.2137,103.994,55.6689,33.8448,91.9651,105.024,113.56,68.7114,100.465,146.73,120.185,77.8486,44.7668,96.5073,50.1597,140.431,106.031,75.7065,122.184,11.913,51.6231,89.949,56.8064,12.3821,103.99,79.8925,5.41312,35.5609,12.9485,24.0246,6.8966,60.2098,54.9916,22.607,147.204,64.4952,29.639,112.058,132.589,46.5897,59.1851,26.7901,20.3467,140.665,48.5779,135.055,76.9669,25.8411,107.778,115.422,143.062,32.9708,109.812,122.859,129.821,110.902,55.4433,29.9923,134.597,59.4875,33.2559,136.402,91.0838,75.9985,113.168,28.6191,74.0899,134.554,101.506
102.241,15.9273,143.481,38.5181,84.1933,118.464,82.7094,69.8941,16.9302,80.9511,115.867,88.8501,113.816,20.515,66.4604,10.6036,71.326,141.98,129.733,75.7856,41.7226,36.8025,120.009,63.6212,56.4813,113.004,53.9955,111.404,106.195,143.779,96.7835,91.4433,104.168,59.4565,39.4829,99.8269,75.6287,107.664,64.8566,99.3259,144.207,113.789,78.4366,52.4769,99.5014,28.759,144.474,108.604,73.5279,116.021,8.47088,43.8924,101.532,53.6863,8.38739,97.9044,86.4572,-5.70039,35.7884,11.2446,29.7065,-4.58735,61.5712,29.6767,23.0591,143.115,65.7053,24.2679,114.798,126.984,39.4533,63.0139,27.1867,14.8424,140.464,47.6331,134.401,87.2976,22.117,107.027,115.919,137.508,35.1484,109.047,108.457,127.64,123.137,48.0987,33.9242,132.836,43.5136,34.3799,126.012,88.056,52.2538,110.795,12.4247,72.7417,142.813,98.7509
101.776,12.0036,146.157,37.516,84.8787,121.468,83.3276,59.7916,42.1145,63.6759,112.203,88.4304,105.531,29.4188,94.6992,6.80472,60.2336,116.406,122.587,89.6829,57.7998,35.3126,112.751,55.2404,62.2524,106.584,56.6884,114.055,105.265,137.498,97.4059,88.1834,99.3602,59.4789,36.2456,89.3733,101.439,107.069,65.3708,100.802,136.621,114.24,65.6572,50.0061,96.2408,33.656,111.574,109.061,81.7391,120.081,-6.90168,51.4158,86.295,54.9645,10.9833,100.421,83.0129,1.76352,20.402,14.9725,30.3699,9.48274,57.6571,50.5405,28.3696,145.365,66.7803,41.1678,120.816,122.551,67.6237,61.3828,26.6927,19.5424,145.862,37.7759,140.627,76.0825,23.534,110.125,115.189,133.043,37.9609,113.024,98.9831,127.719,115.43,51.2938,34.3888,134.043,38.4469,33.3583,135.386,82.4221,60.4134,108.182,22.3939,76.6198,139.725,99.9583
100.611,17.9198,139.346,39.0709,85.6246,122.795,91.18,60.1807,43.1134,71.5612,114.774,88.4593,102.378,24.2164,74.1309,7.81782,62.699,103.74,136.435,84.1,32.3158,35.1256,113.899,53.6403,54.4996,103.925,56.2261,110.915,106.674,131.798,100.186,98.9527,102.908,61.1622,40.4806,106.818,86.0354,107.926,70.065,101.659,140.516,118.553,84.3749,57.1897,99.2795,26.6826,126.064,105.21,81.1489,130.432,9.87694,35.3428,83.1688,55.9024,7.98656,90.6903,100.362,-8.57554,19.2295,8.57974,30.126,12.5575,59.3135,46.9216,30.0164,147.688,65.3831,19.8523,112.969,124.674,71.372,63.059,29.5898,19.2246,140.665,42.957,151.254,83.6029,4.49466,107.783,115.769,123.932,37.3023,113.754,103.451,109.182,113.397,49.2623,31.4364,136.063,58.0438,34.3089,127.32,86.5854,59.8293,112.071,15.5838,72.9032,137.642,100.846
100.489,16.7149,143.831,42.867,88.8567,122.744,88.3479,61.7436,30.2309,72.5112,113.606,88.1345,101.082,32.715,81.4561,5.3147,68.7695,109.641,128.451,92.6742,40.8727,31.4419,121.762,42.7164,66.618,105.931,51.4154,111.072,105.037,143.226,100.121,86.9917,103.477,45.8916,35.6847,89.9998,84.4045,107.411,71.059,100.313,148.428,116.633,72.2529,57.2585,97.0262,27.5427,130.758,91.4586,77.8115,125.763,21.0708,49.1938,82.6691,56.0166,10.3181,96.815,88.9083,4.93613,45.3244,10.8061,28.2298,24.8126,62.5524,43.3803,19.9076,149.093,66.4284,32.286,121.788,118.966,69.7761,67.1926,29.6922,20.4069,139.442,38.2487,134.678,87.8993,17.4802,105.585,116.761,136.283,33.0709,96.768,112.591,123.452,124.815,60.1367,29.9175,129.945,41.8986,27.9737,136.271,82.468,70.9611,111.594,20.0671,75.7953,129.304,101.843
102.066,9.10367,147.424,40.1027,92.3193,118.785,87.1078,60.7372,14.6469,69.28,116.102,88.1812,106.513,23.2864,68.7392,9.00481,63.9797,102.539,128.472,73.7403,42.0142,30.8532,113.718,62.5158,53.0815,108.421,51.4778,114.402,107.067,126.485,95.1448,85.7966,101.725,78.0227,36.2249,108.246,86.4498,105.772,68.362,101.791,152.768,114.529,68.1111,52.4801,103.425,36.2754,129.036,108.554,83.8746,122.542,4.33288,34.4902,85.089,52.7984,11.7181,96.8715,76.5044,1.57896,26.2089,10.6906,27.3486,11.1338,63.3916,50.0244,19.4664,149.451,65.9751,27.3469,116.795,123.427,38.6778,58.9491,28.5084,24.2966,144.233,37.8591,143.516,76.5843,24.3156,107.006,116.485,124.772,39.1173,110.463,116.189,132.883,116.073,59.175,31.4157,130.096,51.997,42.5335,130.925,80.4653,65.8926,112.784,14.3848,78.3036,136.166,98.7412
100.945,10.9355,144.065,38.5119,82.8926,114.397,90.5261,62.8206,60.0624,76.8585,111.233,85.387,100.469,35.0055,89.6236,6.2554,58.4176,106.851,133.057,91.9306,61.4128,34.0474,106.19,55.8404,55.1467,101.315,53.4821,110.58,107.063,138.275,94.3874,85.5394,103.522,68.8763,34.5208,97.1538,87.5818,110.815,70.5625,101.719,145.461,115.683,64.5134,51.476,99.0885,28.3363,126.61,97.5601,77.2369,131.161,19.5158,50.2818,90.7812,57.3465,9.50879,79.709,84.6213,-0.785341,35.9404,18.5448,32.3018,7.91408,58.883,52.9976,23.2899,146.614,65.1255,28.205,116.496,127.55,63.6021,56.0151,29.597,23.5168,141.757,47.2112,144.028,74.995,36.1726,108.374,114.891,135.411,37.1208,106.544,112.551,116.402,107.327,57.0551,27.5047,133.167,48.5233,34,135.339,77.0724,59.2841,110.543,30.5621,73.1336,144.861,99.2809
99.9445,11.1113,141.114,38.7077,88.6401,119.397,81.1086,45.3886,21.5816,80.7747,109.722,86.8882,107.139,29.7282,75.4758,8.2544,66.3028,111.036,118.745,90.2547,38.5955,31.0686,105.188,55.0808,62.3031,110.641,54.3031,112.254,106.778,127.757,87.2424,90.5836,103.906,63.1871,37.4366,112.904,94.9049,103.515,63.3253,98.9054,135.484,116.439,68.1902,48.7553,101.052,22.8963,129.725,95.6649,74.3066,123.04,29.1014,48.9416,83.5001,56.4966,2.31225,90.4196,104.85,-1.52919,26.0845,19.1999,24.6728,11.1074,58.2886,63.9828,21.7833,151.256,67.0763,33.3353,119.008,125.574,53.2112,60.8069,28.8883,22.2123,139.373,30.3581,129.86,83.4771,21.8018,109.508,117.722,133.96,34.3397,108.149,112.146,105.939,117.098,53.8092,25.7268,131.083,31.9224,34.4594,129.985,83.6448,60.547,111.232,25.1548,74.9958,125.919,101.394
98.2318,6.2436,142.942,39.0058,88.6844,122.253,81.7494,69.9122,33.2635,76.0529,109.351,87.0179,117.838,22.5473,74.0917,7.33047,62.7876,118.862,126.431,80.6229,56.1133,32.3621,113.302,59.2687,58.386,105.224,51.8744,112.282,106.594,141.584,98.1818,73.6462,104.094,54.936,36.4705,96.0579,87.3003,98.2133,66.9805,101.99,140.63,113.483,67.9843,52.4397,98.1199,52.9078,152.169,107.12,77.0502,119.806,7.47834,47.6236,90.0937,57.2757,4.66921,97.0969,87.9591,3.79871,21.3174,1.21972,36.2521,9.89135,60.2857,33.7918,21.1813,148.016,63.1027,23.3834,121.375,130.915,61.1583,62.2251,27.6672,9.1923,135.22,41.4463,142.811,79.3969,33.5089,109.169,117.528,133.546,38.4579,98.2522,111.685,110.736,118.928,61.7797,31.7616,131.592,60.2632,40.8655,144.558,86.0153,56.8424,113.759,21.4622,74.3866,123.032,99.2871
99.22,19.5276,141.983,39.8781,91.1745,118.673,85.0271,59.4955,20.5296,68.9882,120.398,87.2566,103.146,21.8215,70.2782,7.27629,67.9899,129.908,138.837,86.3766,38.809,35.4306,113.428,43.1306,52.2009,109.516,53.5145,111.055,105.981,140.223,96.2968,105.857,99.8536,66.4751,33.1294,96.7995,91.5145,98.2573,65.9972,102.414,142.326,119.405,64.7982,53.3026,105.927,37.8226,138.389,93.9609,75.4804,131.537,-2.8254,43.7605,81.8075,55.5536,8.23519,103.828,85.2293,5.76109,26.0482,15.8881,24.6097,14.9264,61.144,37.9415,21.248,154.205,67.1159,22.1949,115.828,131.873,51.0493,61.449,28.3966,23.1745,146.74,37.657,128.284,81.2771,23.7659,109.043,116.005,130.34,38.3567,114.925,117.55,114.906,134.753,49.5725,29.2001,129.258,46.3782,28.2933,134.883,83.7613,79.8893,111.858,2.52001,72.1136,131.006,101.167
99.298,9.58283,145.337,39.393,86.3116,121.566,83.8094,47.1784,40.8531,75.9691,113.451,88.7165,100.965,25.7982,72.741,8.13982,62.503,136.158,131.632,94.7884,32.2378,29.0831,104.308,62.3708,71.0655,103.888,55.5776,114.371,106.154,133.114,92.777,85.7954,100.595,43.062,35.4475,94.5606,96.0562,107.413,66.1238,100.188,137.982,114.038,74.3681,45.7557,102.66,40.034,133.254,99.0936,81.7919,127.73,-6.05189,45.613,90.6852,53.0817,9.35978,99.2551,82.8392,9.90898,28.6371,10.2044,21.8589,18.0268,58.697,40.0066,23.4153,150.565,63.3958,25.6518,119.045,133.176,43.9195,61.8886,31.0676,23.4885,141.564,38.0268,147.799,76.9092,24.0405,105.994,117.143,125.139,25.3475,99.0981,116.485,114.1,117.222,57.5971,28.355,132.441,41.2755,37.8621,140.013,89.5072,56.8699,116.973,29.5659,70.4332,136.682,101.306
99.221,5.62813,143.628,38.0524,87.4634,118.979,84.3214,63.6972,32.4025,71.352,110.775,86.5634,111.269,27.7568,83.2833,7.36512,61.145,130.258,140.596,84.541,29.2428,32.1857,109.338,32.5579,54.305,110.889,52.8542,108.011,104.793,139.949,94.7986,99.2257,104.406,68.2652,33.1709,104.015,98.5813,105.459,68.3768,102.595,150.032,114.386,71.7516,47.9076,97.6464,28.1144,134.13,102.994,72.7212,123.232,1.37965,52.0756,89.1515,56.4113,8.67356,98.3945,94.0094,4.96405,42.1459,19.0327,26.7407,16.3577,56.9081,50.0106,21.4401,145.057,65.1163,15.837,118.298,136.565,51.5506,59.7122,28.0859,19.7636,141.839,42.6941,122.915,76.4991,29.4897,107.978,115.967,136.147,33.8728,103.91,111.751,111.888,119.992,61.4205,31.2478,132.016,47.9959,28.0843,125.821,79.9339,41.1492,112.772,32.6712,75.0951,133.395,101.985
99.9499,11.5179,142.443,40.7776,82.1472,114.015,86.7187,68.5179,37.8648,81.866,114.029,85.9767,97.5556,28.444,67.49,7.17899,68.3359,110.568,148.888,91.476,33.2509,34.7804,105.258,52.8144,53.2254,99.787,53.7887,112.985,107.233,137.169,95.104,102.012,102.91,46.081,34.6223,103.304,103.074,102.658,64.6508,101.148,140.666,114.074,67.9737,49.326,98.0896,36.9931,138.316,104.922,83.6412,122.877,-1.96442,47.0819,91.6514,55.5209,11.8747,98.965,104.204,-5.10266,28.2201,14.9736,32.7418,10.2892,60.7731,45.2984,16.3547,153.344,62.8571,29.5205,113.282,125.427,31.9391,63.464,27.4759,23.6995,137.162,36.8454,125.728,73.0283,9.33568,110.361,115.608,132.481,32.2464,116.85,120.055,116.834,122.368,52.9266,31.0245,133.766,45.0379,29.3666,139.788,86.4738,71.6322,113.818,28.7192,75.9873,134.693,101.306
101.795,19.892,142.115,39.4197,90.5813,120.589,77.738,78.0877,40.5662,68.4289,119.666,88.6783,96.9126,24.6631,92.2668,8.44516,63.5993,131.961,141.138,73.6503,51.9631,32.7718,104.217,48.138,58.671,105.07,54.0808,113.538,106.722,131.312,103.306,89.4211,103.608,50.6542,41.9574,96.9074,104.291,107.26,67.2501,102.051,142.208,118.473,79.4487,56.4525,93.4278,38.2755,129.891,89.8346,75.6971,118.181,4.7729,34.3033,91.9753,53.4041,6.60456,97.5829,94.7513,-7.56243,24.5838,14.9019,35.0825,3.17554,54.258,51.2109,30.3093,154.495,64.1497,29.5626,121.047,126.274,38.1257,60.8839,28.3939,29.6394,140.65,26.9345,137.667,88.0985,32.2201,106.126,117.096,138.859,15.5307,110.891,112.84,133.269,116.376,50.5182,31.4224,133.733,44.8721,33.3767,138.212,81.2446,71.425,110.122,10.9683,75.6283,141.839,98.9069
98.939,14.9671,145.348,40.8108,84.7923,118.584,74.0641,57.9702,24.2202,76.653,115.067,88.6292,101.309,24.6609,62.4485,9.17236,62.3476,136.023,139.726,80.7891,24.8211,31.9713,119.195,44.1935,62.4407,107.834,53.2735,114.179,106.132,138.115,90.4468,102.491,100.306,52.9384,37.4879,99.0748,92.8513,113.061,66.2924,102.336,154.477,120.616,72.8249,59.5562,101.895,37.2063,122.967,102.504,75.9166,126.937,14.717,44.676,85.8759,52.589,7.72154,104.42,91.7613,11.501,17.6123,14.0764,24.7517,12.9889,58.3676,43.8069,25.7069,151.897,64.3917,25.6734,117.925,136.231,61.4973,53.5583,26.1679,19.635,141.009,41.9533,138.463,77.9457,37.5152,107.917,116.75,129.499,41.5077,105.399,112.609,124.103,110.363,49.785,32.8891,129.319,37.7776,33.831,127.21,78.0015,50.3024,109.6,23.8555,74.7355,128.082,102.656
